	releaseyear "2002"
	releasemonth "4"
	releaseday "18"
	users "2"
	genre "Role-playing (RPG)"
	rom (
		serial "SLUS-01256"
		name "Arc the Lad Collection (USA) (Disc 6 of 6).cue"
	)
)

game (
	name "Arcade Party Pak (USA)"
	serial "SLUS-00952"
	description "Get ready to party (like it's 1989?) with Midway's Arcade Party Pak for the PlayStation. There are six retro games featured on this disc including Super Sprint, 720 Degrees, Rampage, Toobin', Klax, and Smash TV, each originally released between 1986 and 1990."
	developer "Digital Eclipse Software, Inc"
	publisher "Midway Home Entertainment"
	releaseyear "1999"
	releasemonth "11"
	releaseday "8"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00952"
		name "Arcade Party Pak (USA).cue"
	)
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 1 (USA)"
	serial "SLUS-00399"
	description "Are you tired of combos, adventure quests, fatalities, hidden worlds and thick instruction manuals? Want a blast from the past? Try Midway Presents: Arcade's Greatest Hits/The Atari Collection 1 for the PlayStation, featuring six of Atari's most popular coin-op games from the late 1970s and early 1980s. Play Asteroids, Battlezone, Centipede, Missile Command, Super Breakout and Tempest."
	developer "Digital Eclipse Software, Inc"
	publisher "Midway Home Entertainment"
	releaseyear "1996"
	releasemonth "12"
	releaseday "10"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00399"
		name "Arcade's Greatest Hits - The Atari Collection 1 (USA).cue"
	)
)

game (
	name "Arcade's Greatest Hits - The Atari Collection 2 (USA)"
	serial "SLUS-00449"
	description "Arcade's Greatest Hits - The Atari Collection 2 is a compilation of six classic Atari arcade games. There's a limited amount of archival material on each collection, including old posters, 'sell sheets' and pictures of the arcade cabinets."
	developer "Digital Eclipse Software, Inc"
	publisher "Midway Home Entertainment"
	releaseyear "1998"
	releasemonth "2"
	releaseday "1"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00449"
		name "Arcade's Greatest Hits - The Atari Collection 2 (USA).cue"
	)
)

game (
	name "Arcade's Greatest Hits - The Midway Collection 2 (USA)"
	serial "SLUS-00450"
	description "Collecting seven arcade games from the mid to late 1980s, the second edition of Midway's Arcade's Greatest Hits includes: Blaster, Joust 2, Splat!, BurgerTime, Spy Hunter, Rootbeer Tapper, and Moon Patrol."
	developer "Digital Eclipse Software, Inc"
	publisher "Midway Home Entertainment"
	releaseyear "1997"
	releasemonth "11"
	releaseday "30"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00450"
		name "Arcade's Greatest Hits - The Midway Collection 2 (USA).cue"
	)
)

game (
	name "Area 51 (USA)"
	serial "SLUS-00164"
	description "Midway's Area 51 infiltrated the top of the arcade charts for 10 months, so it is no surprise that the home version has become popular on the PlayStation. With impressive cinematic effects and stop-motion animation sequences, Area 51 is filled with a generous amount of alien warfare and nonstop action. One or two players can play as soldiers in the elite Strategic Tactical Advanced Alien Response (S.T.A.A.R.) team, which is aiming to stop the spread of an alien-bred lethal infection that has taken over the high security air base at Area 51."
	developer "Tantalus Interactive"
	publisher "Midway"
	releaseyear "1996"
	releasemonth "11"
	releaseday "26"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00164"
		name "Area 51 (USA).cue"
	)
)

game (
	name "Armored Core (USA)"
	serial "SCUS-94182"
	description "You play the role of a Raven mercenary, piloting a powerful Mech called 'Armored Core'. You only work for profit, as the money you make goes towards upgrades and repaires to your mech."
	developer "From Software"
	publisher "Sony Computer Entertaiment"
	releaseyear "1997"
	releasemonth "10"
	releaseday "31"
	users "2"
	genre "Action"
	rom (
		serial "SCUS-94182"
		name "Armored Core (USA).cue"
	)
)

game (
	name "Armored Core [Reprint] (USA)"
	serial "SLUS-01323"
	description "You play the role of a Raven mercenary, piloting a powerful Mech called 'Armored Core'. You only work for profit, as the money you make goes towards upgrades and repaires to your mech."
	developer "From Software"
	publisher "Sony Computer Entertaiment"
	releaseyear "2000"
	releasemonth "3"
	releaseday "10"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-01323"
		name "Armored Core [Reprint] (USA).cue"
	)
)

game (
	name "Armored Core - Master of Arena (USA) (Disc 1 of 2)"
	serial "SLUS-01030"
	description "The Armored Core series represents the most comprehensive mech simulation on the PlayStation, and Armored Core: Master of Arena was designed to uphold that detail-oriented, yet quick-moving, simulation tradition. Play through a new set of missions with a new story, and build up your Armored Cores (known as ACs) to get your pound of flesh as you take the role of a young AC pilot who's sworn vengeance on a mysterious, terrorist AC, who killed your family. All that matters is catching the AC with the 9-ball emblem."
	developer "From Software"
	publisher "ASCII Entertaiment"
	releaseyear "2000"
	releasemonth "3"
	releaseday "15"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-01030"
		name "Armored Core - Master of Arena (USA) (Disc 1 of 2).cue"
	)
)

game (
	name "Armored Core - Master of Arena (USA) (Disc 2 of 2)"
	serial "SLUS-01081"
	description "The Armored Core series represents the most comprehensive mech simulation on the PlayStation, and Armored Core: Master of Arena was designed to uphold that detail-oriented, yet quick-moving, simulation tradition. Play through a new set of missions with a new story, and build up your Armored Cores (known as ACs) to get your pound of flesh as you take the role of a young AC pilot who's sworn vengeance on a mysterious, terrorist AC, who killed your family. All that matters is catching the AC with the 9-ball emblem."
	developer "From Software"
	publisher "ASCII Entertaiment"
	releaseyear "2000"
	releasemonth "3"
	releaseday "15"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-01081"
		name "Armored Core - Master of Arena (USA) (Disc 2 of 2).cue"
	)
)

game (
	name "Armored Core - Project Phantasma (USA)"
	serial "SLUS-00670"
	description "Like the original, you pilot an Armored Core into battles ranging from the destruction of enemy structures to other mechs and tanks, all for the sake of money used to upgrade and repair your mech."
	developer "From Software"
	publisher "ASCII Entertaiment"
	releaseyear "1998"
	releasemonth "9"
	releaseday "30"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00670"
		name "Armored Core - Project Phantasma (USA).cue"
	)
)

game (
	name "Armorines Project S.W.A.R.M. (USA)"
	serial "SLUS-01022"
	description "A long time ago, in a distant galaxy, an alien race was fighting for survival. Over thousands of years, their society had expanded until their home planet could no longer support the population. The only way to continue their civilization was to look to the stars. For many years the aliens searched for another planet that could support life, and just when they were about to give up hope, they discovered a small, green and blue planet in a distant galaxy - it was perfect, almost too good to be true."
	developer "Acclaim Studios London"
	publisher "Acclaim Entertaiment"
	releaseyear "2000"
	releasemonth "5"
	releaseday "4"
	users "2"
	genre "Shooter"
	rom (
		serial "SLUS-01022"
		name "Armorines Project S.W.A.R.M. (USA).cue"
	)
)

game (
	name "Army Men 3D (USA)"
	serial "SLUS-00491"
	description "The little plastic army men you played with as a child are toys no longer! They are now living beings bent on destruction. Of course, you get to play an integral role in the conflict as Sarge, a sergeant (you were expecting another rank?) in the Green Army. While your objectives vary with each mission, the goal is to defeat the evil Tan Army using a little strategy and a lot of firepower."
	developer "3DO"
	publisher "3DO"
	releaseyear "1999"
	releasemonth "2"
	releaseday "28"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00491"
		name "Army Men 3D (USA).cue"
	)
)

game (
	name "Army Men - Air Attack (USA)"
	serial "SLUS-00913"
	description "If you mess with the best, you'll melt like the rest in Army Men Air Attack! So saddle up your toys, soldier, and head for the skies! The GPN reports a plot by the evil Tan Army to seize the Green Army's borders. Colonel Grimm expects your new Alpha Wolf Battalion to stop General Plastro's wicked invasion. Led by Captain William Blade, your mission is to pilot four helicopters (with pyrotechnic artillery) through the backyard, picnic, and beach terrain to stop the Tan in their tracks. Capture giant teddy bears, blow up sandcastles, and save Sarge from a melting by kids with a magnifying glass!"
	developer "3DO"
	publisher "3DO"
	releaseyear "1999"
	releasemonth "2"
	releaseday "11"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00913"
		name "Army Men - Air Attack (USA).cue"
	)
)

game (
	name "Army Men - Air Attack 2 (USA)"
	serial "SLUS-01132"
	description "Army Men: Air Attack 2, the sequel to the PlayStation's Army Men: Air Attack, has Captain Blade and his Alpha Wolf Squadron returning to action to continue the now infamous battles between the Green and Tan armies. The sequel features over twenty-five new missions with highly improved graphics, fully interactive environments, and gameplay reminiscent of Electronic Arts' Strike series."
	developer "3DO"
	publisher "3DO"
	releaseyear "2000"
	releasemonth "9"
	releaseday "26"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-01132"
		name "Army Men - Air Attack 2 (USA).cue"
	)
)

game (
	name "Army Men - Green Rogue (USA)"
	serial "SLUS-01330"
	description "Unlike previous releases under 3DO's prolific Army Men brand, Green Rogue is a character-based game featuring action and adventure from a third-person perspective. Players take on the role of the Omega Soldier, a powerful one-man army biotechnologically enhanced with genetic coding taken from members of the Green Army's Bravo Company and from the series' uber-hero Sarge himself. The game features multiple levels of escapade as the Omega Soldier attempts dangerous missions and battles against enormously powerful enemy toys."
	developer "3DO"
	publisher "3DO"
	releaseyear "2001"
	releasemonth "4"
	releaseday "13"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-01330"
		name "Army Men - Green Rogue (USA).cue"
	)
)

game (
	name "Army Men - Sarge's Heroes (USA)"
	serial "SLUS-00914"
	description "Army Men: Sarge's Heroes lets you play the role of Sergeant Hawk as he takes on the Tan Army in a series of 16 missions with over 40 different objectives, which range from simple seek-and-destroy to involved reconnaissance operations. The game is played from a third-person perspective so to familiarize yourself with the controls, you can enroll in Boot Camp to run through an obstacle course, practice firing weapons, and work on combat skills."
	developer "3DO"
	publisher "3DO"
	releaseyear "2000"
	releasemonth "2"
	releaseday "23"
	users "2"
